"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1700736402070,2023-12-13 10:42:22.111,0.00,"19567",false,5000.02,i#RO�F���~O�D�),2023-12-13 10:42:22.111,"19568",email,0.00,5000.02,652.18,1,4347.84,Tax invoice,
1700736402071,2023-12-13 10:44:31.523,0.00,"19570",false,5000.02,i#RO�F���~O�D�),2023-12-13 10:44:31.523,"19571",email,0.00,5000.02,652.18,1,4347.84,Tax invoice,
1700736402072,2023-12-13 10:46:04.411,0.00,"19573",false,5000.02,i#RO�F���~O�D�),2023-12-13 10:46:04.411,"19574",email,0.00,5000.02,652.18,1,4347.84,Tax invoice,
1700736402073,2023-12-13 10:49:56.274,0.00,"19579",false,5000.02,i#RO�F���~O�D�),2023-12-13 10:49:56.274,"19580",email,0.00,5000.02,652.18,1,4347.84,Tax invoice,
1700736402078,2023-12-13 10:57:54.312,0.00,"19764",true,5000.00,i#RO�F���~O�D�),2023-12-13 14:48:31.980,"19765",email,0.00,5000.00,652.17,1,4347.83,Tax invoice,
1700736402075,2023-12-13 10:54:03.714,0.00,"19587",false,5000.00,i#RO�F���~O�D�),2023-12-13 10:54:03.714,"19588",email,0.00,5000.00,652.17,1,4347.83,Tax invoice,
1700736402076,2023-12-13 10:55:06.811,0.00,"19590",false,5000.00,i#RO�F���~O�D�),2023-12-13 10:55:06.811,"19591",email,0.00,5000.00,652.17,1,4347.83,Tax invoice,
1700736402077,2023-12-13 10:56:44.792,0.00,"19593",false,5000.00,i#RO�F���~O�D�),2023-12-13 10:56:44.792,"19594",email,0.00,5000.00,652.17,1,4347.83,Tax invoice,
1700736402079,2023-12-13 10:58:51.984,0.00,"19599",false,5000.00,i#RO�F���~O�D�),2023-12-13 10:58:51.984,"19600",email,0.00,5000.00,652.17,1,4347.83,Tax invoice,
1700736402082,2023-12-13 11:07:04.507,0.00,"19608",false,5000.00,i#RO�F���~O�D�),2023-12-13 11:07:04.507,"19609",email,0.00,5000.00,652.17,2,4347.83,Tax invoice,
1700736402080,2023-12-13 11:01:09.699,0.00,"19766",true,10000.01,i#RO�F���~O�D�),2023-12-13 15:48:45.413,"19767",email,0.00,10000.01,1304.35,1,8695.66,Tax invoice,
1700736402081,2023-12-13 11:02:22.776,0.00,"19770",true,10000.01,i#RO�F���~O�D�),2023-12-13 17:00:29.915,"19771",email,0.00,10000.01,1304.35,1,8695.66,Tax invoice,
1702208023259,2023-12-10 14:38:33.572,0.00,"19872",true,1.00,���Fc��͌2v�q,2023-12-15 15:35:13.150,"19873",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1700736402083,2023-12-13 11:08:57.773,0.00,"19611",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:08:57.773,"19612",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402084,2023-12-13 11:11:10.799,0.00,"19614",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:11:10.799,"19615",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402085,2023-12-13 11:12:08.536,0.00,"19617",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:12:08.536,"19618",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402086,2023-12-13 11:13:07.520,0.00,"19620",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:13:07.520,"19621",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402087,2023-12-13 11:14:05.479,0.00,"19623",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:14:05.479,"19624",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402088,2023-12-13 11:14:56.977,0.00,"19626",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:14:56.977,"19627",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1701977914037,2023-12-13 11:15:27.398,0.00,"19629",false,350.00,����%N1��T"�ͫ�,2023-12-13 11:15:27.398,"19630",email,0.00,350.00,0.00,1,350.00,Tax invoice,
1700736402089,2023-12-13 11:15:51.247,0.00,"19632",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:15:51.247,"19633",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402090,2023-12-13 11:17:02.510,0.00,"19635",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:17:02.510,"19636",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402091,2023-12-13 11:18:29.864,0.00,"19638",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:18:29.864,"19639",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402092,2023-12-13 11:20:23.199,0.00,"19641",false,10000.01,i#RO�F���~O�D�),2023-12-13 11:20:23.199,"19642",email,0.00,10000.01,1304.35,2,8695.66,Tax invoice,
1700736402093,2023-12-13 11:26:15.924,0.00,"19644",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:26:15.924,"19645",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402094,2023-12-13 11:28:38.732,0.00,"19647",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:28:38.732,"19648",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402095,2023-12-13 11:29:36.805,0.00,"19650",false,9565.25,i#RO�F���~O�D�),2023-12-13 11:29:36.805,"19651",email,0.00,9565.25,0.00,2,9565.25,Tax invoice,
1700736402096,2023-12-13 11:31:00.244,0.00,"19653",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:31:00.244,"19654",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402097,2023-12-13 11:32:20.591,0.00,"19656",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:32:20.591,"19657",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402098,2023-12-13 11:33:20.788,0.00,"19659",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:33:20.788,"19660",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402099,2023-12-13 11:34:11.015,0.00,"19662",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:34:11.015,"19663",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402100,2023-12-13 11:35:09.503,0.00,"19665",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:35:09.503,"19666",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402101,2023-12-13 11:36:13.041,0.00,"19668",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:36:13.041,"19669",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402102,2023-12-13 11:37:42.977,0.00,"19671",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:37:42.977,"19672",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402103,2023-12-13 11:38:37.140,0.00,"19674",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:38:37.140,"19675",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402104,2023-12-13 11:39:37.254,0.00,"19677",false,11000.04,i#RO�F���~O�D�),2023-12-13 11:39:37.254,"19678",email,0.00,11000.04,1434.79,2,9565.25,Tax invoice,
1700736402105,2023-12-13 11:52:15.365,60.00,"19680",false,15000.01,i#RO�F���~O�D�),2023-12-13 11:52:15.365,"19681",email,0.00,15060.01,1964.35,4,13095.66,Tax invoice,
1700736402106,2023-12-13 11:53:33.420,295.66,"19683",false,15000.00,i#RO�F���~O�D�),2023-12-13 11:53:33.420,"19684",email,0.00,15295.66,0.00,2,15295.66,Tax invoice,
1700736402107,2023-12-13 11:56:21.492,65.00,"19686",false,15000.00,i#RO�F���~O�D�),2023-12-13 11:56:21.492,"19687",email,0.00,15065.00,1965.00,3,13100.00,Tax invoice,
1700736402108,2023-12-13 11:57:56.641,447.83,"19689",false,15000.00,i#RO�F���~O�D�),2023-12-13 11:57:56.641,"19690",email,0.00,15447.83,0.00,2,15447.83,Tax invoice,
1700736402109,2023-12-13 12:03:19.727,180.00,"19692",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:03:19.727,"19693",email,0.00,15180.00,1980.00,3,13200.00,Tax invoice,
1700736402110,2023-12-13 12:05:30.821,5.00,"19695",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:05:30.821,"19696",email,0.00,15005.00,1957.17,4,13047.83,Tax invoice,
1700736402111,2023-12-13 12:09:29.802,65.00,"19698",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:09:29.802,"19699",email,0.00,15065.00,1965.00,3,13100.00,Tax invoice,
1700736402112,2023-12-13 12:10:37.715,65.00,"19701",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:10:37.715,"19702",email,0.00,15065.00,1965.00,2,13100.00,Tax invoice,
1700736402113,2023-12-13 12:11:38.352,65.00,"19704",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:11:38.352,"19705",email,0.00,15065.00,1965.00,2,13100.00,Tax invoice,
1700736402114,2023-12-13 12:13:12.711,5.00,"19707",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:13:12.711,"19708",email,0.00,15005.00,1957.17,4,13047.83,Tax invoice,
1700736402115,2023-12-13 12:14:31.570,65.00,"19711",false,15000.00,i#RO�F���~O�D�),2023-12-13 12:14:31.570,"19712",email,0.00,15065.00,1965.00,2,13100.00,Tax invoice,
1700736402116,2023-12-13 12:16:23.318,10.00,"19714",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:16:23.318,"19715",email,0.00,20010.00,2610.00,3,17400.00,Tax invoice,
1700736402117,2023-12-13 12:17:36.327,10.00,"19717",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:17:36.327,"19718",email,0.00,20010.00,2610.00,2,17400.00,Tax invoice,
1700736402118,2023-12-13 12:18:53.885,1550.02,"19722",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:18:53.885,"19723",email,0.00,21550.02,2810.87,1,18739.15,Tax invoice,
1700736402119,2023-12-13 12:21:04.057,10.00,"19725",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:21:04.057,"19726",email,0.00,20010.00,2610.00,3,17400.00,Tax invoice,
1700736402120,2023-12-13 12:22:37.245,0.00,"19728",false,20000.02,i#RO�F���~O�D�),2023-12-13 12:22:37.245,"19729",email,0.00,20000.02,2608.70,3,17391.32,Tax invoice,
1700736402121,2023-12-13 12:23:57.284,10.00,"19731",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:23:57.284,"19732",email,0.00,20010.00,2610.00,2,17400.00,Tax invoice,
1700736402122,2023-12-13 12:25:20.833,495.66,"19734",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:25:20.833,"19735",email,0.00,20495.66,0.00,3,20495.66,Tax invoice,
1700736402123,2023-12-13 12:26:57.987,60.01,"19737",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:26:57.987,"19738",email,0.00,20060.01,2616.52,4,17443.49,Tax invoice,
1700736402124,2023-12-13 12:28:08.898,10.00,"19740",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:28:08.898,"19741",email,0.00,20010.00,2610.00,3,17400.00,Tax invoice,
1700736402125,2023-12-13 12:29:47.586,125.00,"19743",false,20000.00,i#RO�F���~O�D�),2023-12-13 12:29:47.586,"19744",email,0.00,20125.00,2625.00,4,17500.00,Tax invoice,
1701863546527,2023-12-13 13:27:02.668,0.00,"19752",false,1500.00,��o;�RHQ��o���1�,2023-12-13 13:27:02.668,"19753",email,0.00,1500.00,0.00,1,1500.00,Tax invoice,
1701957902691,2023-12-13 14:39:50.534,0.00,"19755",false,5000.00,����	M�h�)���[,2023-12-13 14:39:50.534,"19756",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701977914036,2023-12-13 10:48:37.349,0.00,"19758",true,355.00,����%N1��T"�ͫ�,2023-12-13 11:46:43.152,"19759",email,0.00,355.00,0.00,1,355.00,Tax invoice,
1701977914038,2023-12-13 13:02:09.935,0.00,"20096",true,5325.00,����%N1��T"�ͫ�,2023-12-19 20:39:03.442,"20097",email,0.00,5325.00,0.00,1,5325.00,Tax invoice,
1701977914039,2023-12-13 13:02:58.428,0.00,"20098",true,3600.00,����%N1��T"�ͫ�,2023-12-19 20:40:49.690,"20099",email,0.00,3600.00,0.00,1,3600.00,Tax invoice,
1701957902692,2023-12-13 15:37:17.608,0.00,"19768",true,300.00,����	M�h�)���[,2023-12-13 16:50:37.626,"19769",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1702490290255,2023-12-13 21:02:07.863,0.00,"19772",false,4623.00,�*P�z&G��;�����,2023-12-13 21:02:07.863,"19773",email,0.00,4623.00,603.00,1,4020.00,Tax invoice,
1702490290256,2023-12-13 21:15:19.079,0.00,"19775",false,6325.00,�*P�z&G��;�����,2023-12-13 21:15:19.079,"19776",email,0.00,6325.00,825.00,1,5500.00,Tax invoice,
1702490290257,2023-12-13 21:19:44.434,0.00,"19778",false,8107.50,�*P�z&G��;�����,2023-12-13 21:19:44.434,"19779",email,0.00,8107.50,1057.50,1,7050.00,Tax invoice,
1702490290258,2023-12-13 21:23:02.821,0.00,"19781",false,9315.00,�*P�z&G��;�����,2023-12-13 21:23:02.821,"19782",email,0.00,9315.00,1215.00,1,8100.00,Tax invoice,
1702490290259,2023-12-13 21:25:40.373,0.00,"19784",false,5761.50,�*P�z&G��;�����,2023-12-13 21:25:40.373,"19785",email,0.00,5761.50,751.50,1,5010.00,Tax invoice,
1701962724113,2023-12-13 21:42:03.139,0.00,"19787",false,1.00,8�WW<O���>-�
�,2023-12-13 21:42:03.139,"19788",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1701977914040,2023-12-13 21:46:50.293,0.00,"19790",false,50.00,����%N1��T"�ͫ�,2023-12-13 21:46:50.293,"19791",email,0.00,50.00,0.00,1,50.00,Tax invoice,
1702497753967,2023-12-13 23:07:23.135,0.00,"19796",false,8310.00,�!ƻ�K���獬 �,2023-12-13 23:07:23.135,"19797",email,0.00,8310.00,0.00,1,8310.00,Tax invoice,���R��N1�5)��]�
1701957902693,2023-12-14 10:16:51.210,0.00,"19799",false,8500.00,����	M�h�)���[,2023-12-14 10:16:51.210,"19800",email,0.00,8500.00,0.00,1,8500.00,Tax invoice,
1701957902694,2023-12-14 10:17:35.712,0.00,"19802",false,6500.00,����	M�h�)���[,2023-12-14 10:17:35.712,"19803",email,0.00,6500.00,0.00,1,6500.00,Tax invoice,
1701957902695,2023-12-14 10:18:20.988,0.00,"19805",false,15000.00,����	M�h�)���[,2023-12-14 10:18:20.988,"19806",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1701957902696,2023-12-14 10:19:21.962,0.00,"19808",false,10500.00,����	M�h�)���[,2023-12-14 10:19:21.962,"19809",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902698,2023-12-14 10:24:40.092,0.00,"19814",false,17000.00,����	M�h�)���[,2023-12-14 10:24:40.092,"19815",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1701962724114,2023-12-14 11:01:24.321,0.00,"19820",true,0.50,8�WW<O���>-�
�,2023-12-14 08:02:37.079,"19821",email,0.00,0.50,0.00,1,0.50,Tax invoice,
1701977914041,2023-12-15 00:31:40.789,0.00,"20094",true,1700.00,����%N1��T"�ͫ�,2023-12-19 20:35:09.448,"20095",email,0.00,1700.00,0.00,1,1700.00,Tax invoice,
1702567091744,2023-12-14 18:23:44.668,0.00,"19824",false,13100.00,�!ƻ�K���獬 �,2023-12-14 18:23:44.668,"19825",email,0.00,13100.00,0.00,1,13100.00,Tax invoice,
1701863546528,2023-12-14 18:26:01.557,0.00,"19827",false,1000.00,��o;�RHQ��o���1�,2023-12-14 18:26:01.557,"19828",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701962724115,2023-12-14 20:05:25.846,0.00,"19833",true,0.50,8�WW<O���>-�
�,2023-12-14 17:06:46.209,"19834",email,0.00,0.50,0.00,1,0.50,Tax invoice,
1702578354149,2023-12-14 21:28:12.990,0.00,"19841",true,1.00,8�WW<O���>-�
�,2023-12-14 18:30:27.336,"19842",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702293449303,2023-12-17 09:27:01.775,0.00,"19909",false,8100.00,z]'H���lT��s,2023-12-17 09:27:01.775,"19910",email,0.00,8100.00,0.00,1,8100.00,Tax invoice,
1702817087239,2023-12-17 15:45:59.532,0.00,"19915",true,1.00,���*g�K܃�pY�fP6,2023-12-17 12:47:23.291,"19916",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1701962724116,2023-12-14 21:46:02.162,0.00,"19852",true,4.50,8�WW<O���>-�
�,2023-12-14 19:13:21.991,"19853",email,0.00,4.50,0.00,1,4.50,Tax invoice,
1701977914042,2023-12-15 00:33:15.245,0.00,"19857",false,1650.00,����%N1��T"�ͫ�,2023-12-15 00:33:15.245,"19858",email,0.00,1650.00,0.00,1,1650.00,Tax invoice,
1701957902699,2023-12-15 16:49:24.329,0.00,"19860",false,9880.00,����	M�h�)���[,2023-12-15 16:49:24.329,"19861",email,0.00,9880.00,0.00,1,9880.00,Tax invoice,
1701957902700,2023-12-15 16:50:16.537,0.00,"19863",false,12340.00,����	M�h�)���[,2023-12-15 16:50:16.537,"19864",email,0.00,12340.00,0.00,1,12340.00,Tax invoice,
1701957902701,2023-12-15 16:51:12.957,0.00,"19866",false,13580.00,����	M�h�)���[,2023-12-15 16:51:12.957,"19867",email,0.00,13580.00,0.00,1,13580.00,Tax invoice,
1701957902702,2023-12-15 16:52:05.242,0.00,"19869",false,7480.00,����	M�h�)���[,2023-12-15 16:52:05.242,"19870",email,0.00,7480.00,0.00,1,7480.00,Tax invoice,
1702578354150,2023-12-15 20:03:38.793,0.00,"19874",false,1.00,8�WW<O���>-�
�,2023-12-15 20:03:38.793,"19875",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702493136429,2023-12-13 21:54:11.817,0.00,"19881",true,12875.00,�!ƻ�K���獬 �,2023-12-15 20:52:07.201,"19882",email,0.00,12875.00,0.00,1,12875.00,Tax invoice,���R��N1�5)��]�
1702564199980,2023-12-16 00:09:55.626,0.00,"19883",false,775.00,�!ƻ�K���獬 �,2023-12-16 00:09:55.626,"19884",email,0.00,775.00,0.00,1,775.00,Tax invoice,
1702564199981,2023-12-16 00:14:44.314,0.00,"19886",false,800.00,�!ƻ�K���獬 �,2023-12-16 00:14:44.314,"19887",email,0.00,800.00,0.00,1,800.00,Tax invoice,
1702675619472,2023-12-16 00:29:49.777,0.00,"19889",false,800.00,�!ƻ�K���獬 �,2023-12-16 00:29:49.777,"19890",email,0.00,800.00,0.00,1,800.00,Tax invoice,
1702675619473,2023-12-16 00:35:35.761,0.00,"19892",false,300.00,�!ƻ�K���獬 �,2023-12-16 00:35:35.761,"19893",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1702675619475,2023-12-16 00:45:12.881,0.00,"19898",false,13120.00,�!ƻ�K���獬 �,2023-12-16 00:45:12.881,"19899",email,0.00,13120.00,0.00,1,13120.00,Tax invoice,
1702675619474,2023-12-16 00:40:44.651,0.00,"19901",true,300.00,�!ƻ�K���獬 �,2023-12-16 07:33:14.923,"19902",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1702714799837,2023-12-16 11:25:45.804,0.00,"19903",false,8600.00,�!ƻ�K���獬 �,2023-12-16 11:25:45.804,"19904",email,0.00,8600.00,0.00,1,8600.00,Tax invoice,
1701962724117,2023-12-17 00:16:31.390,0.00,"19906",false,1.00,8�WW<O���>-�
�,2023-12-17 00:16:31.390,"19907",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702324639397,2023-12-18 06:47:45.121,0.00,"19920",false,3100.00,����	M�h�)���[,2023-12-18 06:47:45.121,"19921",email,0.00,3100.00,0.00,1,3100.00,Tax invoice,
1702324639398,2023-12-18 06:48:40.925,0.00,"19923",false,3010.00,����	M�h�)���[,2023-12-18 06:48:40.925,"19924",email,0.00,3010.00,0.00,1,3010.00,Tax invoice,
1702324639399,2023-12-18 06:49:07.524,0.00,"19926",false,3100.00,����	M�h�)���[,2023-12-18 06:49:07.524,"19927",email,0.00,3100.00,0.00,1,3100.00,Tax invoice,
1702324639400,2023-12-18 06:49:34.638,0.00,"19929",false,3500.00,����	M�h�)���[,2023-12-18 06:49:34.638,"19930",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,
1702324639401,2023-12-18 06:51:56.367,0.00,"19932",false,3800.00,����	M�h�)���[,2023-12-18 06:51:56.367,"19933",email,0.00,3800.00,0.00,1,3800.00,Tax invoice,
1702324639402,2023-12-18 06:52:20.760,0.00,"19935",false,4000.00,����	M�h�)���[,2023-12-18 06:52:20.760,"19936",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,
1702324639403,2023-12-18 06:53:04.770,0.00,"19938",false,4500.00,����	M�h�)���[,2023-12-18 06:53:04.770,"19939",email,0.00,4500.00,0.00,1,4500.00,Tax invoice,
1702324639404,2023-12-18 06:53:33.622,0.00,"19941",false,4200.00,����	M�h�)���[,2023-12-18 06:53:33.622,"19942",email,0.00,4200.00,0.00,1,4200.00,Tax invoice,
1702324639405,2023-12-18 06:54:18.674,0.00,"19944",false,4670.00,����	M�h�)���[,2023-12-18 06:54:18.674,"19945",email,0.00,4670.00,0.00,1,4670.00,Tax invoice,
1702324639406,2023-12-18 06:54:50.920,0.00,"19947",false,5300.00,����	M�h�)���[,2023-12-18 06:54:50.920,"19948",email,0.00,5300.00,0.00,1,5300.00,Tax invoice,
1702324639407,2023-12-18 06:55:29.345,0.00,"19950",false,4900.00,����	M�h�)���[,2023-12-18 06:55:29.345,"19951",email,0.00,4900.00,0.00,1,4900.00,Tax invoice,
1702324639408,2023-12-18 06:55:54.130,0.00,"19953",false,17000.00,����	M�h�)���[,2023-12-18 06:55:54.130,"19954",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1702324639396,2023-12-18 06:43:29.757,0.00,"20476",true,3000.00,����	M�h�)���[,2023-12-23 18:42:43.299,"20477",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1702324639409,2023-12-18 06:56:18.655,0.00,"20478",true,15400.00,����	M�h�)���[,2023-12-23 18:53:33.341,"20479",email,0.00,15400.00,0.00,1,15400.00,Tax invoice,
1702324639411,2023-12-18 06:57:26.508,0.00,"19962",false,6600.00,����	M�h�)���[,2023-12-18 06:57:26.508,"19963",email,0.00,6600.00,0.00,1,6600.00,Tax invoice,
1702324639412,2023-12-18 06:58:05.683,0.00,"19965",false,6900.00,����	M�h�)���[,2023-12-18 06:58:05.683,"19966",email,0.00,6900.00,0.00,1,6900.00,Tax invoice,
1702324639414,2023-12-18 07:08:22.733,0.00,"19971",false,8000.00,����	M�h�)���[,2023-12-18 07:08:22.733,"19972",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1702324639417,2023-12-18 07:09:27.782,0.00,"19980",false,4590.00,����	M�h�)���[,2023-12-18 07:09:27.782,"19981",email,0.00,4590.00,0.00,1,4590.00,Tax invoice,
1702324639420,2023-12-18 07:11:02.993,0.00,"19989",false,10000.00,����	M�h�)���[,2023-12-18 07:11:02.993,"19990",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702324639421,2023-12-18 07:11:20.397,0.00,"19994",false,9900.00,����	M�h�)���[,2023-12-18 07:11:20.397,"19995",email,0.00,9900.00,0.00,1,9900.00,Tax invoice,
1702324639422,2023-12-18 07:11:41.224,0.00,"19997",false,12000.00,����	M�h�)���[,2023-12-18 07:11:41.224,"19998",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1702324639423,2023-12-18 07:12:29.923,0.00,"20000",false,12400.00,����	M�h�)���[,2023-12-18 07:12:29.923,"20001",email,0.00,12400.00,0.00,1,12400.00,Tax invoice,
1702293449304,2023-12-18 10:55:48.941,0.00,"20003",false,300.00,z]'H���lT��s,2023-12-18 10:55:48.941,"20004",email,0.00,300.00,0.00,1,300.00,Tax invoice,
1702909298806,2023-12-18 17:31:55.872,0.00,"20012",false,8050.00,�*P�z&G��;�����,2023-12-18 17:31:55.872,"20013",email,0.00,8050.00,1050.00,1,7000.00,Tax invoice,
1702909298807,2023-12-18 17:33:42.037,0.00,"20015",false,9200.00,�*P�z&G��;�����,2023-12-18 17:33:42.037,"20016",email,0.00,9200.00,1200.00,1,8000.00,Tax invoice,
1702909298808,2023-12-18 17:35:21.302,0.00,"20018",false,5750.00,�*P�z&G��;�����,2023-12-18 17:35:21.302,"20019",email,0.00,5750.00,750.00,1,5000.00,Tax invoice,
1702909298809,2023-12-18 17:37:02.902,0.00,"20021",false,4600.00,�*P�z&G��;�����,2023-12-18 17:37:02.902,"20022",email,0.00,4600.00,600.00,1,4000.00,Tax invoice,
1701863546529,2023-12-18 18:00:34.710,0.00,"20027",true,1500.00,��o;�RHQ��o���1�,2023-12-18 16:20:21.102,"20028",email,0.00,1500.00,0.00,1,1500.00,Tax invoice,
1701845070406,2023-12-18 20:47:13.174,0.00,"20032",true,170.00,|�1�TKo��	1H'�,2023-12-18 18:06:44.636,"20033",email,0.00,170.00,0.00,1,170.00,Tax invoice,���h�J2�k���ػ�
1701977914046,2023-12-19 09:35:18.132,0.00,"20045",false,17020.00,����%N1��T"�ͫ�,2023-12-19 09:35:18.132,"20046",email,0.00,17020.00,0.00,1,17020.00,Tax invoice,
1701977914047,2023-12-19 09:37:45.591,0.00,"20048",false,15120.00,����%N1��T"�ͫ�,2023-12-19 09:37:45.591,"20049",email,0.00,15120.00,0.00,1,15120.00,Tax invoice,
1702208023263,2023-12-19 23:57:59.399,0.00,"20106",false,8000.00,+qM�\�Hϕ��]b��,2023-12-19 23:57:59.399,"20107",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1700395873545,2023-12-19 10:34:22.258,0.00,"20058",true,30.00,��(�Y�L��6)���,2023-12-19 08:01:40.860,"20059",email,0.00,30.00,0.00,1,30.00,Tax invoice,
1702324639415,2023-12-18 07:08:43.709,0.00,"20060",true,3250.00,����	M�h�)���[,2023-12-19 08:39:47.049,"20061",email,0.00,3250.00,0.00,1,3250.00,Tax invoice,
1701863546530,2023-12-19 13:37:15.711,0.00,"20062",false,2000.00,��o;�RHQ��o���1�,2023-12-19 13:37:15.711,"20063",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701962724118,2023-12-19 14:37:25.704,0.00,"20068",true,0.11,8�WW<O���>-�
�,2023-12-19 11:40:01.538,"20069",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1702208023260,2023-12-19 15:02:56.686,0.00,"20073",true,1.00,+qM�\�Hϕ��]b��,2023-12-19 12:03:44.932,"20074",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702324639416,2023-12-18 07:09:04.894,0.00,"20075",true,3999.00,����	M�h�)���[,2023-12-19 14:02:03.929,"20076",email,0.00,3999.00,0.00,1,3999.00,Tax invoice,
1702567091745,2023-12-19 18:15:27.543,0.00,"20077",false,25900.00,�!ƻ�K���獬 �,2023-12-19 18:15:27.543,"20078",email,0.00,25900.00,0.00,1,25900.00,Tax invoice,Q�f�;;N}�U����
1701863546531,2023-12-19 21:16:05.454,0.00,"20083",false,1000.00,��o;�RHQ��o���1�,2023-12-19 21:16:05.454,"20084",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701977914043,2023-12-19 09:33:00.257,0.00,"20086",true,5325.00,����%N1��T"�ͫ�,2023-12-19 20:03:14.319,"20087",email,0.00,5325.00,0.00,1,5325.00,Tax invoice,
1701977914045,2023-12-19 09:34:43.644,0.00,"20088",true,12960.00,����%N1��T"�ͫ�,2023-12-19 20:04:51.864,"20089",email,0.00,12960.00,0.00,1,12960.00,Tax invoice,
